year,mlbam_id,name_savant,name_human,bbe,gb_rate,air_rate,fb_rate,ld_rate,pu_rate,pull_rate,straight_rate,oppo_rate,pull_gb_rate,straight_gb_rate,oppo_gb_rate,pull_air_rate,straight_air_rate,oppo_air_rate,snapshot_date
2022,805367,"Meidroth, Chase",Chase Meidroth,171,0.52046783625731,0.47953216374269,0.2163742690058479,0.2222222222222222,0.0409356725146198,0.4093567251461988,0.3099415204678362,0.2807017543859649,0.2514619883040935,0.1988304093567251,0.0701754385964912,0.1578947368421052,0.1111111111111111,0.2105263157894736,2026-06-05
2022,671976,"Peters, Tristan",Tristan Peters,123,0.4796747967479675,0.5203252032520325,0.2032520325203252,0.2439024390243902,0.073170731707317,0.4796747967479675,0.3252032520325203,0.1951219512195122,0.2276422764227642,0.1788617886178861,0.073170731707317,0.2520325203252033,0.1463414634146341,0.1219512195121951,2026-06-05
2022,678246,"Vargas, Miguel",Miguel Vargas,176,0.3295454545454545,0.6704545454545454,0.3409090909090909,0.2272727272727272,0.1022727272727272,0.4204545454545454,0.3125,0.2670454545454545,0.1818181818181818,0.1136363636363636,0.034090909090909,0.2386363636363636,0.1988636363636363,0.2329545454545454,2026-06-05
2022,700337,"Quero, Edgar",Edgar Quero,92,0.532608695652174,0.467391304347826,0.2608695652173913,0.1847826086956521,0.0217391304347826,0.3260869565217391,0.4347826086956521,0.2391304347826087,0.2065217391304347,0.2391304347826087,0.0869565217391304,0.1195652173913043,0.1956521739130434,0.1521739130434782,2026-06-05
2022,668901,"Vientos, Mark",Mark Vientos,146,0.4452054794520548,0.5547945205479452,0.3150684931506849,0.1575342465753424,0.0821917808219178,0.3698630136986301,0.4178082191780822,0.2123287671232876,0.1917808219178082,0.1712328767123287,0.0821917808219178,0.1780821917808219,0.2465753424657534,0.1301369863013698,2026-06-05
2022,662139,"Varsho, Daulton",Daulton Varsho,166,0.3915662650602409,0.608433734939759,0.2228915662650602,0.2951807228915662,0.0903614457831325,0.3554216867469879,0.4036144578313253,0.2409638554216867,0.1626506024096385,0.1566265060240964,0.072289156626506,0.1927710843373493,0.2469879518072289,0.1686746987951807,2026-06-05
2022,695600,"Jensen, Carter",Carter Jensen,125,0.328,0.672,0.368,0.192,0.112,0.4,0.32,0.28,0.168,0.12,0.04,0.232,0.2,0.24,2026-06-05
2022,657041,"Thomas, Lane",Lane Thomas,86,0.2790697674418604,0.7209302325581395,0.3372093023255814,0.2441860465116279,0.1395348837209302,0.4186046511627907,0.3837209302325581,0.1976744186046511,0.1511627906976744,0.1046511627906976,0.0232558139534883,0.2674418604651163,0.2790697674418604,0.1744186046511627,2026-06-05
2022,681624,"Pages, Andy",Andy Pages,193,0.3678756476683937,0.6321243523316062,0.2694300518134715,0.2642487046632124,0.0984455958549222,0.3523316062176165,0.3730569948186528,0.2746113989637305,0.1709844559585492,0.155440414507772,0.0414507772020725,0.1813471502590673,0.2176165803108808,0.233160621761658,2026-06-05
2022,571970,"Muncy, Max",Max Muncy,134,0.4253731343283582,0.5746268656716418,0.3283582089552239,0.1940298507462686,0.0522388059701492,0.5447761194029851,0.3059701492537313,0.1492537313432835,0.2761194029850746,0.126865671641791,0.0223880597014925,0.2686567164179104,0.1791044776119403,0.126865671641791,2026-06-05
2022,676609,"Caballero, José",José Caballero,136,0.5294117647058824,0.4705882352941176,0.1764705882352941,0.2058823529411764,0.088235294117647,0.4191176470588235,0.3676470588235294,0.213235294117647,0.2426470588235294,0.2279411764705882,0.0588235294117647,0.1764705882352941,0.1397058823529412,0.1544117647058823,2026-06-05
2022,502671,"Goldschmidt, Paul",Paul Goldschmidt,95,0.431578947368421,0.5684210526315789,0.2210526315789473,0.2736842105263158,0.0736842105263157,0.3473684210526316,0.3263157894736842,0.3263157894736842,0.1578947368421052,0.1578947368421052,0.1157894736842105,0.1894736842105263,0.1684210526315789,0.2105263157894737,2026-06-05
2022,641355,"Bellinger, Cody",Cody Bellinger,192,0.3333333333333333,0.6666666666666667,0.3385416666666667,0.2291666666666666,0.0989583333333333,0.421875,0.3697916666666667,0.2083333333333333,0.203125,0.1145833333333333,0.015625,0.21875,0.2552083333333333,0.1927083333333333,2026-06-05
2022,665862,"Chisholm Jr., Jazz",Jazz Chisholm Jr.,148,0.4324324324324324,0.5675675675675675,0.2972972972972973,0.1891891891891892,0.081081081081081,0.5202702702702703,0.2837837837837837,0.1959459459459459,0.3108108108108108,0.0878378378378378,0.0337837837837837,0.2094594594594594,0.1959459459459459,0.1621621621621621,2026-06-05
2022,700250,"Rice, Ben",Ben Rice,152,0.4078947368421052,0.5921052631578947,0.2565789473684211,0.2894736842105263,0.0460526315789473,0.4671052631578947,0.3552631578947368,0.1776315789473684,0.2565789473684211,0.1447368421052631,0.006578947368421,0.2105263157894736,0.2105263157894736,0.1710526315789473,2026-06-05
2022,702332,"Durbin, Caleb",Caleb Durbin,150,0.5533333333333333,0.4466666666666666,0.16,0.2,0.0866666666666666,0.4133333333333333,0.3866666666666666,0.2,0.28,0.2066666666666666,0.0666666666666666,0.1333333333333333,0.18,0.1333333333333333,2026-06-05
2022,683002,"Henderson, Gunnar",Gunnar Henderson,191,0.4397905759162304,0.5602094240837696,0.2774869109947644,0.2146596858638743,0.0680628272251308,0.4345549738219895,0.3769633507853403,0.1884816753926701,0.1780104712041884,0.2303664921465968,0.031413612565445,0.256544502617801,0.1465968586387434,0.1570680628272251,2026-06-05
2022,641487,"Crawford, J.P.",J.P. Crawford,149,0.4765100671140939,0.5234899328859061,0.2214765100671141,0.2281879194630872,0.0738255033557047,0.3892617449664429,0.3288590604026846,0.2818791946308724,0.2550335570469799,0.1543624161073825,0.0671140939597315,0.134228187919463,0.174496644295302,0.2147651006711409,2026-06-05
2022,663728,"Raleigh, Cal",Cal Raleigh,106,0.2830188679245283,0.7169811320754716,0.4716981132075472,0.1320754716981132,0.1132075471698113,0.5094339622641509,0.2830188679245283,0.2075471698113207,0.1886792452830188,0.0754716981132075,0.0188679245283018,0.320754716981132,0.2075471698113207,0.1886792452830188,2026-06-05
2022,702284,"Young, Cole",Cole Young,173,0.3930635838150289,0.6069364161849711,0.2485549132947976,0.2369942196531791,0.1213872832369942,0.4624277456647399,0.3410404624277456,0.1965317919075144,0.2369942196531791,0.1156069364161849,0.0404624277456647,0.2254335260115607,0.2254335260115607,0.1560693641618497,2026-06-05
2022,664761,"Bohm, Alec",Alec Bohm,183,0.4808743169398907,0.5191256830601093,0.2185792349726776,0.2185792349726776,0.081967213114754,0.2622950819672131,0.5027322404371585,0.2349726775956284,0.1857923497267759,0.2622950819672131,0.0327868852459016,0.0765027322404371,0.2404371584699453,0.2021857923497267,2026-06-05
2022,656941,"Schwarber, Kyle",Kyle Schwarber,133,0.3007518796992481,0.6992481203007519,0.3834586466165413,0.2180451127819548,0.0977443609022556,0.5714285714285714,0.225563909774436,0.2030075187969924,0.2330827067669172,0.0526315789473684,0.0150375939849624,0.3383458646616541,0.1729323308270676,0.18796992481203,2026-06-05
2022,802415,"Simpson, Chandler",Chandler Simpson,208,0.5913461538461539,0.4086538461538462,0.1346153846153846,0.2307692307692307,0.0432692307692307,0.2740384615384615,0.3990384615384615,0.3269230769230769,0.2163461538461538,0.2403846153846154,0.1346153846153846,0.0576923076923077,0.1586538461538461,0.1923076923076923,2026-06-05
2022,686797,"Lee, Brooks",Brooks Lee,174,0.4195402298850574,0.5804597701149425,0.2586206896551724,0.2586206896551724,0.0632183908045977,0.4022988505747126,0.3218390804597701,0.2758620689655172,0.2068965517241379,0.160919540229885,0.0517241379310344,0.1954022988505747,0.160919540229885,0.2241379310344827,2026-06-05
2022,695734,"Lile, Daylen",Daylen Lile,203,0.3743842364532019,0.625615763546798,0.3448275862068966,0.2167487684729064,0.064039408866995,0.4236453201970443,0.2807881773399014,0.2955665024630542,0.2512315270935961,0.0985221674876847,0.0246305418719211,0.1724137931034482,0.1822660098522167,0.270935960591133,2026-06-05
2022,682928,"Abrams, CJ",CJ Abrams,176,0.3806818181818182,0.6193181818181819,0.2784090909090909,0.2386363636363636,0.1022727272727272,0.4488636363636363,0.3295454545454545,0.2215909090909091,0.2102272727272727,0.1534090909090909,0.0170454545454545,0.2386363636363636,0.1761363636363636,0.2045454545454545,2026-06-05
2022,696285,"Young, Jacob",Jacob Young,159,0.4025157232704403,0.5974842767295597,0.2641509433962264,0.270440251572327,0.0628930817610062,0.3647798742138364,0.3647798742138364,0.270440251572327,0.2075471698113207,0.1635220125786163,0.0314465408805031,0.1572327044025157,0.2012578616352201,0.2389937106918239,2026-06-05
2022,678662,"Tovar, Ezequiel",Ezequiel Tovar,150,0.38,0.6200000000000001,0.2933333333333333,0.2666666666666666,0.06,0.38,0.4,0.22,0.1666666666666666,0.1866666666666666,0.0266666666666666,0.2133333333333333,0.2133333333333333,0.1933333333333333,2026-06-05
2022,687859,"Johnston, Troy",Troy Johnston,154,0.3961038961038961,0.6038961038961038,0.2077922077922078,0.3636363636363636,0.0324675324675324,0.3636363636363636,0.4090909090909091,0.2272727272727272,0.1753246753246753,0.1623376623376623,0.0584415584415584,0.1883116883116883,0.2467532467532467,0.1688311688311688,2026-06-05
2022,650489,"Castro, Willi",Willi Castro,121,0.3884297520661157,0.6115702479338843,0.3388429752066115,0.2396694214876033,0.0330578512396694,0.4462809917355372,0.3223140495867768,0.2314049586776859,0.2066115702479339,0.140495867768595,0.0413223140495867,0.2396694214876033,0.1818181818181818,0.1900826446280991,2026-06-05
2022,666160,"Moniak, Mickey",Mickey Moniak,111,0.2972972972972973,0.7027027027027026,0.4054054054054054,0.1711711711711711,0.1261261261261261,0.5405405405405406,0.2882882882882883,0.1711711711711711,0.1891891891891892,0.0990990990990991,0.009009009009009,0.3513513513513513,0.1891891891891892,0.1621621621621621,2026-06-05
2022,671289,"Freeman, Tyler",Tyler Freeman,123,0.5284552845528455,0.4715447154471545,0.1869918699186991,0.2601626016260163,0.024390243902439,0.3739837398373983,0.3495934959349593,0.2764227642276423,0.2357723577235772,0.1869918699186991,0.1056910569105691,0.1382113821138211,0.1626016260162602,0.1707317073170731,2026-06-05
2022,805808,"McGonigle, Kevin",Kevin McGonigle,191,0.3141361256544502,0.6858638743455497,0.3455497382198952,0.256544502617801,0.0837696335078534,0.3979057591623036,0.3769633507853403,0.225130890052356,0.1832460732984293,0.1099476439790576,0.0209424083769633,0.2146596858638743,0.2670157068062827,0.2041884816753926,2026-06-05
2022,802139,"Wetherholt, JJ",JJ Wetherholt,182,0.3846153846153846,0.6153846153846154,0.3186813186813186,0.2362637362637362,0.0604395604395604,0.4340659340659341,0.3516483516483517,0.2142857142857142,0.2527472527472527,0.0934065934065934,0.0384615384615384,0.1813186813186813,0.2582417582417582,0.1758241758241758,2026-06-05
2022,606466,"Marte, Ketel",Ketel Marte,197,0.4416243654822335,0.5583756345177665,0.2385786802030456,0.2741116751269035,0.0456852791878172,0.5431472081218274,0.2842639593908629,0.1725888324873096,0.2842639593908629,0.1269035532994923,0.0304568527918781,0.2588832487309644,0.1573604060913705,0.1421319796954314,2026-06-05
2022,693304,"Gonzales, Nick",Nick Gonzales,173,0.5317919075144508,0.4682080924855491,0.1791907514450867,0.2485549132947976,0.0404624277456647,0.4393063583815029,0.2716763005780346,0.2890173410404624,0.2890173410404624,0.1618497109826589,0.0809248554913294,0.1502890173410404,0.1098265895953757,0.2080924855491329,2026-06-05
2022,657757,"Sheets, Gavin",Gavin Sheets,127,0.4094488188976378,0.5905511811023622,0.2598425196850393,0.2204724409448819,0.1102362204724409,0.4015748031496063,0.3307086614173228,0.2677165354330709,0.1889763779527559,0.1574803149606299,0.0629921259842519,0.2125984251968504,0.1732283464566929,0.2047244094488189,2026-06-05
2022,701538,"Merrill, Jackson",Jackson Merrill,158,0.4113924050632911,0.5886075949367089,0.2531645569620253,0.2721518987341772,0.0632911392405063,0.3924050632911392,0.3417721518987341,0.2658227848101265,0.2025316455696202,0.1582278481012658,0.050632911392405,0.1898734177215189,0.1835443037974683,0.2151898734177215,2026-06-05
2022,682829,"De La Cruz, Elly",Elly De La Cruz,157,0.4522292993630573,0.5477707006369427,0.3184713375796178,0.2165605095541401,0.0127388535031847,0.2993630573248407,0.4012738853503185,0.2993630573248407,0.197452229299363,0.2038216560509554,0.0509554140127388,0.1019108280254776,0.197452229299363,0.2484076433121019,2026-06-05
2022,663886,"Stephenson, Tyler",Tyler Stephenson,105,0.2952380952380952,0.7047619047619048,0.3523809523809524,0.2571428571428571,0.0952380952380952,0.3333333333333333,0.3809523809523809,0.2857142857142857,0.1714285714285714,0.1047619047619047,0.019047619047619,0.1619047619047618,0.2761904761904761,0.2666666666666666,2026-06-05
2022,621020,"Swanson, Dansby",Dansby Swanson,149,0.4295302013422818,0.5704697986577182,0.3288590604026846,0.1677852348993288,0.0738255033557047,0.4630872483221476,0.3355704697986577,0.2013422818791946,0.2953020134228188,0.1140939597315436,0.0201342281879194,0.1677852348993288,0.2214765100671141,0.1812080536912751,2026-06-05
2022,663538,"Hoerner, Nico",Nico Hoerner,232,0.4008620689655172,0.5991379310344827,0.2198275862068965,0.293103448275862,0.0862068965517241,0.3060344827586206,0.4482758620689655,0.2456896551724137,0.1724137931034483,0.1767241379310344,0.0517241379310344,0.1336206896551723,0.271551724137931,0.1939655172413793,2026-06-05
2022,808982,"Lee, Jung Hoo",Jung Hoo Lee,187,0.4385026737967914,0.5614973262032086,0.2085561497326203,0.3262032085561497,0.0267379679144385,0.3422459893048128,0.374331550802139,0.2834224598930481,0.1925133689839572,0.1711229946524064,0.0748663101604278,0.1497326203208556,0.2032085561497326,0.2085561497326203,2026-06-05
2022,646240,"Devers, Rafael",Rafael Devers,167,0.4431137724550898,0.5568862275449102,0.3173652694610778,0.1796407185628742,0.059880239520958,0.3053892215568862,0.4550898203592814,0.2395209580838323,0.1736526946107784,0.2215568862275449,0.0479041916167664,0.1317365269461078,0.2335329341317365,0.1916167664670658,2026-06-05
2022,701358,"Smith, Cam",Cam Smith,148,0.4594594594594595,0.5405405405405406,0.2567567567567567,0.2162162162162162,0.0675675675675675,0.3243243243243243,0.3783783783783784,0.2972972972972973,0.2027027027027027,0.1824324324324324,0.0743243243243243,0.1216216216216216,0.1959459459459459,0.2229729729729729,2026-06-05
2022,670623,"Paredes, Isaac",Isaac Paredes,171,0.2748538011695906,0.7251461988304093,0.3216374269005848,0.2573099415204678,0.1461988304093567,0.5555555555555556,0.239766081871345,0.2046783625730994,0.1812865497076023,0.0467836257309941,0.0467836257309941,0.3742690058479532,0.1929824561403508,0.1578947368421052,2026-06-05
2022,643446,"McNeil, Jeff",Jeff McNeil,165,0.4666666666666667,0.5333333333333333,0.1575757575757575,0.303030303030303,0.0727272727272727,0.4,0.3333333333333333,0.2666666666666666,0.2484848484848484,0.1575757575757575,0.0606060606060606,0.1515151515151515,0.1757575757575757,0.206060606060606,2026-06-05
2022,701762,"Kurtz, Nick",Nick Kurtz,137,0.4087591240875912,0.5912408759124088,0.2700729927007299,0.2700729927007299,0.0510948905109489,0.3211678832116788,0.3795620437956204,0.2992700729927007,0.2116788321167883,0.1313868613138686,0.0656934306569343,0.1094890510948905,0.2481751824817518,0.2335766423357664,2026-06-05
2022,667670,"Rooker, Brent",Brent Rooker,109,0.3577981651376147,0.6422018348623854,0.3944954128440367,0.2110091743119266,0.036697247706422,0.3761467889908257,0.3669724770642202,0.2568807339449541,0.1926605504587156,0.128440366972477,0.036697247706422,0.1834862385321101,0.2385321100917431,0.2201834862385321,2026-06-05
2022,645277,"Albies, Ozzie",Ozzie Albies,218,0.3669724770642202,0.6330275229357798,0.3119266055045872,0.2431192660550458,0.0779816513761468,0.4311926605504587,0.3394495412844037,0.2293577981651376,0.1834862385321101,0.1513761467889908,0.0321100917431192,0.2477064220183486,0.1880733944954128,0.1972477064220183,2026-06-05
2022,573262,"Yastrzemski, Mike",Mike Yastrzemski,115,0.408695652173913,0.591304347826087,0.2782608695652174,0.2521739130434782,0.0608695652173913,0.4695652173913043,0.2869565217391304,0.2434782608695652,0.2608695652173913,0.1130434782608695,0.0347826086956521,0.208695652173913,0.1739130434782608,0.208695652173913,2026-06-05
2022,691785,"Mayer, Marcelo",Marcelo Mayer,133,0.5112781954887218,0.4887218045112781,0.2706766917293233,0.1578947368421052,0.0601503759398496,0.3684210526315789,0.3609022556390977,0.2706766917293233,0.2706766917293233,0.1804511278195488,0.0601503759398496,0.0977443609022556,0.1804511278195488,0.2105263157894736,2026-06-05
2022,680776,"Duran, Jarren",Jarren Duran,158,0.4493670886075949,0.550632911392405,0.2088607594936709,0.2215189873417721,0.120253164556962,0.4367088607594936,0.3417721518987341,0.2215189873417721,0.2658227848101265,0.1455696202531645,0.0379746835443038,0.1708860759493671,0.1962025316455696,0.1835443037974683,2026-06-05
2022,668939,"Rutschman, Adley",Adley Rutschman,143,0.3706293706293706,0.6293706293706294,0.3076923076923077,0.2727272727272727,0.0489510489510489,0.3706293706293706,0.4055944055944055,0.2237762237762237,0.1748251748251748,0.1468531468531468,0.0489510489510489,0.1958041958041958,0.2587412587412587,0.1748251748251748,2026-06-05
2022,621493,"Ward, Taylor",Taylor Ward,172,0.4011627906976744,0.5988372093023255,0.2732558139534883,0.2732558139534883,0.0523255813953488,0.2906976744186046,0.436046511627907,0.2732558139534883,0.1744186046511628,0.1802325581395348,0.0465116279069767,0.1162790697674418,0.2558139534883721,0.2267441860465116,2026-06-05
2022,669236,"Jackson, Jeremiah",Jeremiah Jackson,134,0.5298507462686567,0.4701492537313433,0.2462686567164179,0.1791044776119403,0.044776119402985,0.4328358208955223,0.3358208955223881,0.2313432835820895,0.2835820895522388,0.2014925373134328,0.044776119402985,0.1492537313432835,0.1343283582089552,0.1865671641791045,2026-06-05
2022,694212,"Basallo, Samuel",Samuel Basallo,124,0.3870967741935484,0.6129032258064515,0.2580645161290322,0.2903225806451613,0.064516129032258,0.4032258064516129,0.3790322580645161,0.2177419354838709,0.2258064516129032,0.1290322580645161,0.032258064516129,0.1774193548387096,0.25,0.1854838709677419,2026-06-05
2022,663743,"Fortes, Nick",Nick Fortes,122,0.5573770491803278,0.4426229508196722,0.1557377049180328,0.180327868852459,0.1065573770491803,0.5081967213114754,0.3442622950819672,0.1475409836065573,0.319672131147541,0.180327868852459,0.0573770491803278,0.1885245901639344,0.1639344262295081,0.0901639344262295,2026-06-05
2022,656775,"Mullins, Cedric",Cedric Mullins,146,0.273972602739726,0.7260273972602739,0.3287671232876712,0.2123287671232876,0.184931506849315,0.4452054794520548,0.3150684931506849,0.2397260273972602,0.1438356164383561,0.0890410958904109,0.0410958904109589,0.3013698630136986,0.2260273972602739,0.1986301369863013,2026-06-05
2022,680700,"Palacios, Richie",Richie Palacios,89,0.4382022471910112,0.5617977528089888,0.1797752808988764,0.2584269662921348,0.1235955056179775,0.3258426966292135,0.4269662921348314,0.247191011235955,0.1348314606741573,0.2247191011235955,0.0786516853932584,0.1910112359550562,0.2022471910112359,0.1685393258426966,2026-06-05
2022,686527,"Canzone, Dominic",Dominic Canzone,101,0.4059405940594059,0.5940594059405941,0.2772277227722772,0.2673267326732673,0.0495049504950495,0.4356435643564356,0.3366336633663366,0.2277227722772277,0.2079207920792079,0.1584158415841584,0.0396039603960396,0.2277227722772277,0.1782178217821782,0.1881188118811881,2026-06-05
2022,545121,"Vargas, Ildemaro",Ildemaro Vargas,193,0.4352331606217616,0.5647668393782384,0.1865284974093264,0.2746113989637305,0.1036269430051813,0.4715025906735751,0.3730569948186528,0.155440414507772,0.2487046632124352,0.1502590673575129,0.0362694300518134,0.2227979274611399,0.2227979274611398,0.1191709844559585,2026-06-05
2022,699912,"Fernandez, Jose",Jose Fernandez,129,0.4961240310077519,0.5038759689922481,0.1317829457364341,0.2248062015503876,0.1472868217054263,0.4496124031007752,0.3100775193798449,0.2403100775193798,0.2713178294573643,0.1550387596899224,0.0697674418604651,0.1782945736434109,0.1550387596899224,0.1705426356589147,2026-06-05
2022,542303,"Ozuna, Marcell",Marcell Ozuna,118,0.288135593220339,0.711864406779661,0.3050847457627119,0.2711864406779661,0.135593220338983,0.3644067796610169,0.3644067796610169,0.2711864406779661,0.1779661016949152,0.1016949152542373,0.0084745762711864,0.1864406779661016,0.2627118644067796,0.2627118644067797,2026-06-05
2022,668804,"Reynolds, Bryan",Bryan Reynolds,165,0.5333333333333333,0.4666666666666667,0.2181818181818181,0.2363636363636363,0.0121212121212121,0.4303030303030303,0.3090909090909091,0.2606060606060606,0.2909090909090909,0.1757575757575757,0.0666666666666666,0.1393939393939394,0.1333333333333333,0.1939393939393939,2026-06-05
2022,661388,"Contreras, William",William Contreras,192,0.4322916666666667,0.5677083333333333,0.2447916666666666,0.2291666666666666,0.09375,0.3802083333333333,0.3697916666666667,0.25,0.21875,0.1822916666666666,0.03125,0.1614583333333333,0.1875,0.21875,2026-06-05
2022,686217,"Frelick, Sal",Sal Frelick,168,0.5416666666666666,0.4583333333333333,0.1785714285714285,0.1964285714285714,0.0833333333333333,0.4345238095238095,0.3630952380952381,0.2023809523809523,0.2857142857142857,0.1904761904761904,0.0654761904761904,0.1488095238095238,0.1726190476190476,0.1369047619047619,2026-06-05
2022,687401,"Ortiz, Joey",Joey Ortiz,100,0.54,0.4599999999999999,0.22,0.15,0.09,0.32,0.42,0.26,0.24,0.23,0.07,0.08,0.1899999999999999,0.19,2026-06-05
2022,650859,"Rengifo, Luis",Luis Rengifo,150,0.5333333333333333,0.4666666666666667,0.16,0.26,0.0466666666666666,0.3866666666666666,0.34,0.2733333333333333,0.24,0.2,0.0933333333333333,0.1466666666666666,0.14,0.18,2026-06-05
2022,691594,"Sanoja, Javier",Javier Sanoja,114,0.4736842105263157,0.5263157894736842,0.1666666666666666,0.2631578947368421,0.0964912280701754,0.4649122807017544,0.3771929824561403,0.1578947368421052,0.2368421052631578,0.1929824561403508,0.043859649122807,0.2280701754385965,0.1842105263157895,0.1140350877192982,2026-06-05
2022,665487,"Tatis Jr., Fernando",Fernando Tatis Jr.,176,0.5284090909090909,0.471590909090909,0.1875,0.25,0.034090909090909,0.2727272727272727,0.4318181818181818,0.2954545454545454,0.1875,0.2556818181818182,0.0852272727272727,0.0852272727272727,0.1761363636363636,0.2102272727272727,2026-06-05
2022,664023,"Happ, Ian",Ian Happ,140,0.3714285714285714,0.6285714285714286,0.3428571428571428,0.2071428571428571,0.0785714285714285,0.4642857142857143,0.3214285714285714,0.2142857142857142,0.1785714285714285,0.15,0.0428571428571428,0.2857142857142857,0.1714285714285714,0.1714285714285714,2026-06-05
2022,673548,"Suzuki, Seiya",Seiya Suzuki,128,0.3515625,0.6484375,0.265625,0.265625,0.1171875,0.390625,0.3359375,0.2734375,0.1875,0.1171875,0.046875,0.203125,0.21875,0.2265625,2026-06-05
2022,608348,"Kelly, Carson",Carson Kelly,117,0.452991452991453,0.5470085470085471,0.2393162393162393,0.2222222222222222,0.0854700854700854,0.3418803418803419,0.4444444444444444,0.2136752136752136,0.2222222222222222,0.2136752136752136,0.017094017094017,0.1196581196581196,0.2307692307692307,0.1965811965811965,2026-06-05
2022,805779,"Wilson, Jacob",Jacob Wilson,143,0.5104895104895105,0.4895104895104895,0.2097902097902098,0.2447552447552447,0.0349650349650349,0.3216783216783216,0.4125874125874126,0.2657342657342657,0.1958041958041958,0.2027972027972027,0.1118881118881118,0.1258741258741258,0.2097902097902098,0.1538461538461538,2026-06-05
2022,691016,"Soderstrom, Tyler",Tyler Soderstrom,175,0.44,0.5599999999999999,0.3085714285714285,0.1714285714285714,0.08,0.3828571428571428,0.4,0.2171428571428571,0.2057142857142857,0.2114285714285714,0.0228571428571428,0.1771428571428571,0.1885714285714285,0.1942857142857142,2026-06-05
2022,680869,"Gelof, Zack",Zack Gelof,111,0.4504504504504504,0.5495495495495496,0.2432432432432432,0.2072072072072072,0.0990990990990991,0.4054054054054054,0.3963963963963964,0.1981981981981982,0.2252252252252252,0.2162162162162162,0.009009009009009,0.1801801801801802,0.1801801801801801,0.1891891891891892,2026-06-05
2022,672960,"Okamoto, Kazuma",Kazuma Okamoto,142,0.4014084507042254,0.5985915492957746,0.3169014084507042,0.204225352112676,0.0774647887323943,0.4859154929577465,0.3380281690140845,0.176056338028169,0.2323943661971831,0.1408450704225352,0.028169014084507,0.2535211267605634,0.1971830985915492,0.1478873239436619,2026-06-05
2022,686681,"Massey, Michael",Michael Massey,105,0.3428571428571428,0.6571428571428571,0.419047619047619,0.2,0.0380952380952381,0.4571428571428571,0.3904761904761905,0.1523809523809524,0.2095238095238095,0.1238095238095238,0.0095238095238095,0.2476190476190476,0.2666666666666666,0.1428571428571428,2026-06-05
2022,677951,"Witt Jr., Bobby",Bobby Witt Jr.,201,0.3532338308457711,0.6467661691542289,0.2786069651741293,0.2786069651741293,0.0895522388059701,0.2786069651741293,0.4228855721393035,0.2985074626865671,0.154228855721393,0.154228855721393,0.044776119402985,0.1243781094527363,0.2686567164179104,0.253731343283582,2026-06-05
2022,518692,"Freeman, Freddie",Freddie Freeman,188,0.425531914893617,0.5744680851063829,0.2819148936170212,0.2446808510638297,0.0478723404255319,0.3404255319148936,0.3723404255319149,0.2872340425531915,0.1861702127659574,0.175531914893617,0.0638297872340425,0.1542553191489361,0.1968085106382978,0.2234042553191489,2026-06-05
2022,682657,"Martínez, Angel",Angel Martínez,157,0.4331210191082802,0.5668789808917197,0.2547770700636942,0.2356687898089172,0.0764331210191082,0.445859872611465,0.3503184713375796,0.2038216560509554,0.2165605095541401,0.1401273885350318,0.0764331210191082,0.2292993630573248,0.2101910828025477,0.1273885350318471,2026-06-05
2022,547180,"Harper, Bryce",Bryce Harper,171,0.4327485380116959,0.5672514619883041,0.2631578947368421,0.2690058479532163,0.0350877192982456,0.3684210526315789,0.4269005847953216,0.2046783625730994,0.2105263157894736,0.1988304093567251,0.023391812865497,0.1578947368421052,0.2280701754385964,0.1812865497076023,2026-06-05
