Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID,AVG
Brady House,22,245,Maj-NL,Washington,73,274,261,26,61,11,0,4,29,8,0,78,0,0,5,11,5,3,0.234,0.252,0.322,0.574,691781,0.234
Sam Huff,27,365,Maj-NL,San Francisco,20,58,53,5,11,1,0,2,4,4,0,25,0,0,1,2,0,0,0.208,0.259,0.34,0.598,669087,0.208
Cooper Hummel,30,301,Maj-AL,"Baltimore,Houston",37,105,88,10,15,0,0,3,7,14,0,31,2,1,0,1,1,0,0.17,0.298,0.273,0.571,669450,0.17
Jacob Hurtubise,27,388,Maj-NL,Cincinnati,12,15,12,3,1,0,0,0,0,1,0,6,2,0,0,0,0,0,0.083,0.267,0.083,0.35,674441,0.083
Andy Ib\xc3\xa1\xc3\xb1ez,32,236,Maj-AL,Detroit,92,194,177,24,43,8,0,4,22,12,0,26,4,0,1,6,4,1,0.243,0.304,0.356,0.66,628451,0.243
Jose Iglesias,35,241,Maj-NL,San Diego,114,345,308,29,70,11,0,3,36,24,0,56,7,4,2,7,5,1,0.227,0.296,0.292,0.588,578428,0.227
Jonathan India,28,245,Maj-AL,Kansas City,136,567,497,63,116,29,0,9,45,54,0,106,13,1,2,10,0,4,0.233,0.323,0.346,0.669,663697,0.233
Kyle Isbel,28,256,Maj-AL,Kansas City,135,409,368,42,94,16,4,4,33,23,0,74,2,13,3,7,4,5,0.255,0.301,0.353,0.654,664728,0.255
Alex Jackson,29,248,Maj-AL,Baltimore,36,100,91,17,20,8,0,5,8,5,0,37,4,0,0,2,0,0,0.22,0.29,0.473,0.763,656577,0.22
Jeremiah Jackson,25,246,Maj-AL,Baltimore,48,183,170,20,47,10,2,5,21,11,0,50,2,0,0,6,0,2,0.276,0.328,0.447,0.775,669236,0.276
Travis Jankowski,34,327,"Maj-AL,Maj-NL","Chicago,New York,Tampa Bay",25,50,45,8,11,2,0,0,2,3,0,12,0,1,1,0,2,0,0.244,0.286,0.289,0.575,608671,0.244
Danny Jansen,30,245,"Maj-AL,Maj-NL","Milwaukee,Tampa Bay",98,337,288,38,62,11,0,14,36,42,0,86,4,1,2,5,0,0,0.215,0.321,0.399,0.721,643376,0.215
Ryan Jeffers,28,245,Maj-AL,Minnesota,119,464,406,47,108,26,0,9,47,50,1,91,7,0,1,9,1,1,0.266,0.356,0.397,0.752,680777,0.266
Carter Jensen,21,245,Maj-AL,Kansas City,20,69,60,12,18,6,0,3,13,9,0,12,0,0,0,1,0,0,0.3,0.391,0.55,0.941,695600,0.3
Leo Jimenez,24,305,Maj-AL,Toronto,18,32,29,2,2,0,0,1,1,2,0,8,0,1,0,1,0,0,0.069,0.129,0.172,0.301,677870,0.069
Connor Joe,32,305,Maj-NL,"Cincinnati,San Diego",42,80,70,2,13,4,0,0,4,7,0,20,1,0,2,2,2,2,0.186,0.263,0.243,0.505,656582,0.186
Bryce Johnson,29,241,Maj-NL,San Diego,57,87,78,9,26,4,0,1,8,3,0,20,3,3,0,1,4,1,0.333,0.381,0.423,0.804,669369,0.333
Daniel Johnson,29,263,"Maj-AL,Maj-NL","Baltimore,San Francisco",30,57,53,13,10,3,0,1,1,4,0,13,0,0,0,0,2,1,0.189,0.246,0.302,0.548,669288,0.189
Troy Johnston,28,246,Maj-NL,Miami,44,121,112,12,31,2,1,4,13,8,0,26,1,0,0,1,2,2,0.277,0.331,0.42,0.75,687859,0.277
Greg Jones,27,410,Maj-AL,Chicago,3,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0.0,0.0,0.0,0.0,675659,0.0
Jahmai Jones,27,235,Maj-AL,Detroit,76,154,131,23,38,12,1,7,24,20,1,33,3,0,0,3,2,0,0.29,0.396,0.557,0.953,663330,0.29
Nolan Jones,27,254,Maj-AL,Cleveland,136,403,355,34,75,14,2,5,34,39,1,113,5,1,3,6,8,3,0.211,0.296,0.304,0.6,666134,0.211
Aaron Judge,33,235,Maj-AL,New York,159,710,567,142,192,32,2,54,121,128,38,165,8,0,7,16,12,5,0.339,0.462,0.688,1.15,592450,0.339
Edouard Julien,26,247,Maj-AL,Minnesota,64,208,182,13,40,10,0,3,12,22,0,61,2,1,1,3,0,3,0.22,0.309,0.324,0.633,666397,0.22
Corey Julks,29,248,Maj-AL,Chicago,6,13,12,2,3,2,0,0,1,0,0,3,0,0,1,0,0,0,0.25,0.231,0.417,0.647,667452,0.25
Jace Jung,24,253,Maj-AL,Detroit,20,55,47,8,5,0,0,0,3,7,0,16,1,0,0,2,0,0,0.106,0.236,0.106,0.343,690291,0.106
Josh Jung,27,245,Maj-AL,Texas,131,511,482,53,121,23,1,14,61,27,0,129,2,0,0,10,3,1,0.251,0.294,0.39,0.684,673962,0.251
Connor Kaiser,28,245,Maj-NL,Arizona,11,19,18,1,2,1,0,0,2,1,0,5,0,0,0,1,0,0,0.111,0.158,0.167,0.325,663731,0.111
Kyle Karros,22,245,Maj-NL,Colorado,43,156,137,20,31,4,0,1,9,15,0,41,2,0,2,5,0,0,0.226,0.308,0.277,0.585,691720,0.226
Niko Kavadas,26,272,Maj-AL,Los Angeles,10,23,20,0,2,0,0,0,0,3,0,10,0,0,0,0,0,0,0.1,0.217,0.1,0.317,694359,0.1
CJ Kayfus,23,241,Maj-AL,Cleveland,47,145,129,16,28,10,1,4,19,12,0,38,2,1,1,0,4,0,0.217,0.292,0.403,0.695,692216,0.217
Luke Keaschall,22,250,Maj-AL,Minnesota,49,207,182,25,55,14,0,4,28,19,0,29,5,0,1,4,14,3,0.302,0.382,0.445,0.827,807712,0.302
DaShawn Keirsey Jr.,28,245,Maj-AL,Minnesota,74,88,84,11,9,0,0,2,6,2,0,33,1,1,0,1,10,3,0.107,0.138,0.179,0.317,680577,0.107
Colt Keith,23,233,Maj-AL,Detroit,142,485,429,65,107,22,2,13,45,49,1,107,3,0,4,8,1,2,0.249,0.328,0.401,0.729,690993,0.249
Jarred Kelenic,25,305,Maj-NL,Atlanta,24,65,60,7,10,2,0,2,2,5,0,23,0,0,0,1,0,1,0.167,0.231,0.3,0.531,672284,0.167
Carson Kelly,30,232,Maj-NL,Chicago,119,451,397,50,97,13,1,18,51,46,1,92,4,0,4,11,2,0,0.244,0.326,0.418,0.744,608348,0.244
Otto Kemp,25,237,Maj-NL,Philadelphia,63,220,199,26,46,11,0,8,28,12,0,69,7,0,2,4,2,2,0.231,0.295,0.407,0.702,805249,0.231
Buddy Kennedy,26,281,"Maj-AL,Maj-NL","Los Angeles,Philadelphia,Toronto",13,32,29,2,2,1,0,0,1,2,0,8,1,0,0,0,0,0,0.069,0.156,0.103,0.26,671083,0.069
Max Kepler,32,234,Maj-NL,Philadelphia,131,489,429,61,92,20,1,18,52,51,3,95,4,1,4,10,4,0,0.214,0.301,0.392,0.693,596146,0.214
Carter Kieboom,27,245,Maj-AL,Los Angeles,3,8,8,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,0.5,666198,0.25
Ha-Seong Kim,29,245,"Maj-AL,Maj-NL","Atlanta,Tampa Bay",48,191,171,19,40,4,0,5,17,16,0,39,2,0,2,2,6,2,0.234,0.304,0.345,0.649,673490,0.234
Hyeseong Kim,26,245,Maj-NL,Los Angeles,71,170,161,19,45,6,1,3,17,7,0,52,1,1,0,0,13,1,0.28,0.314,0.385,0.699,808975,0.28
Isiah Kiner-Falefa,30,211,"Maj-AL,Maj-NL","Pittsburgh,Toronto",151,499,468,49,119,23,2,2,42,18,0,81,5,7,1,9,16,4,0.254,0.289,0.325,0.613,643396,0.254
Scott Kingery,31,262,Maj-AL,Los Angeles,19,29,27,3,4,1,0,0,0,2,0,11,0,0,0,1,1,1,0.148,0.207,0.185,0.392,664068,0.148
Alejandro Kirk,26,211,Maj-AL,Toronto,148,589,522,56,145,20,0,20,89,57,3,72,3,0,7,18,1,0,0.278,0.348,0.431,0.779,672386,0.278
Heston Kjerstad,26,359,Maj-AL,Baltimore,54,167,156,16,30,5,2,4,19,6,0,45,4,0,1,9,1,0,0.192,0.24,0.327,0.566,677008,0.192
Andrew Knizner,30,246,Maj-NL,San Francisco,33,88,77,12,17,1,1,1,5,7,0,10,2,1,1,0,0,0,0.221,0.299,0.299,0.598,668800,0.221
Christian Koss,27,245,Maj-NL,San Francisco,74,191,174,25,46,9,0,3,23,9,0,45,3,3,2,4,4,1,0.264,0.309,0.368,0.676,683766,0.264
Ryan Kreidler,27,406,Maj-AL,Detroit,17,44,38,5,4,0,0,0,0,4,0,19,0,2,0,0,2,0,0.105,0.19,0.105,0.296,668952,0.105
Nick Kurtz,22,245,Maj-AL,Athletics,117,489,420,90,122,26,2,36,86,63,3,151,2,0,3,4,2,1,0.29,0.383,0.619,1.002,701762,0.29
Steven Kwan,27,241,Maj-AL,Cleveland,159,705,637,83,172,31,1,11,56,55,2,60,3,3,7,3,21,5,0.27,0.328,0.374,0.701,680757,0.27
Shea Langeliers,27,246,Maj-AL,Athletics,123,523,481,73,133,32,0,31,72,36,1,103,1,0,5,10,7,1,0.277,0.325,0.536,0.861,669127,0.277
Wyatt Langford,23,250,Maj-AL,Texas,134,573,489,73,118,25,1,22,62,74,3,151,5,0,5,9,22,6,0.241,0.344,0.431,0.775,694671,0.241
Trevor Larnach,28,245,Maj-AL,Minnesota,142,567,503,62,126,24,1,17,60,53,2,122,4,0,6,19,4,4,0.25,0.323,0.404,0.727,663616,0.25
Ram\xc3\xb3n Laureano,30,249,"Maj-AL,Maj-NL","Baltimore,San Diego",132,488,441,72,124,26,2,24,76,35,1,119,8,0,4,10,7,4,0.281,0.342,0.512,0.855,657656,0.281
Jordan Lawlar,22,245,Maj-NL,Arizona,27,74,66,9,12,7,0,0,5,6,0,26,1,0,1,0,2,0,0.182,0.257,0.288,0.545,691783,0.182
Brooks Lee,24,245,Maj-AL,Minnesota,139,527,487,50,115,15,1,16,64,31,0,92,4,0,5,11,3,1,0.236,0.285,0.37,0.654,686797,0.236
Jung Hoo Lee,26,245,Maj-NL,San Francisco,150,617,560,73,149,31,12,8,55,47,0,71,6,0,4,2,10,3,0.266,0.327,0.407,0.735,808982,0.266
Korey Lee,26,246,Maj-AL,Chicago,25,40,35,10,9,3,0,1,3,4,0,7,0,1,0,1,0,0,0.257,0.333,0.429,0.762,686676,0.257
Jack Leiter,25,335,Maj-AL,Texas,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,683004,0.0
DJ LeMahieu,36,329,Maj-AL,New York,45,142,128,13,34,3,0,2,12,14,0,35,0,0,0,4,0,0,0.266,0.338,0.336,0.674,518934,0.266
Sandy Le\xc3\xb3n,36,253,Maj-NL,Atlanta,5,12,12,1,1,0,0,1,3,0,0,4,0,0,0,0,0,0,0.083,0.083,0.333,0.417,506702,0.083
Royce Lewis,26,245,Maj-AL,Minnesota,106,403,376,36,89,18,0,13,52,25,0,80,0,0,2,7,12,2,0.237,0.283,0.388,0.671,668904,0.237
Daylen Lile,22,245,Maj-NL,Washington,91,351,321,51,96,15,11,9,41,21,0,56,4,1,3,5,8,6,0.299,0.347,0.498,0.845,695734,0.299
Francisco Lindor,31,245,Maj-NL,New York,160,732,644,117,172,35,0,31,86,65,2,131,16,0,7,9,31,6,0.267,0.346,0.466,0.811,596019,0.267
Trey Lipscomb,25,403,Maj-NL,Washington,3,4,4,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1.0,702358,0.5
Tyler Locklear,24,266,Maj-NL,Arizona,31,116,103,11,18,0,0,3,6,10,0,43,3,0,0,3,3,1,0.175,0.267,0.262,0.529,682988,0.175
Brandon Lockridge,28,235,Maj-NL,"Milwaukee,San Diego",68,150,136,17,31,7,1,0,11,8,0,37,1,3,2,2,10,1,0.228,0.272,0.294,0.566,663604,0.228
Nick Loftin,26,262,Maj-AL,Kansas City,67,188,168,17,35,9,2,4,20,14,0,27,3,1,2,7,1,1,0.208,0.278,0.357,0.635,679845,0.208
Joey Loperfido,26,226,Maj-AL,Toronto,42,105,97,12,32,4,0,4,14,4,0,27,3,1,0,2,1,2,0.33,0.375,0.495,0.87,694388,0.33
Nicky Lopez,30,378,"Maj-AL,Maj-NL","Chicago,Los Angeles",18,28,24,2,1,0,0,0,1,4,0,4,0,0,0,1,0,0,0.042,0.179,0.042,0.22,670032,0.042
Otto Lopez,26,245,Maj-NL,Miami,143,594,544,66,134,21,0,15,77,44,2,82,3,0,3,9,15,6,0.246,0.305,0.368,0.672,672640,0.246
Brandon Lowe,30,246,Maj-AL,Tampa Bay,134,553,507,79,130,19,0,31,83,38,1,149,2,0,6,6,3,2,0.256,0.307,0.477,0.785,664040,0.256
Josh Lowe,27,245,Maj-AL,Tampa Bay,108,435,396,56,87,21,2,11,40,33,1,109,3,1,2,7,18,4,0.22,0.283,0.366,0.65,666139,0.22
Nathaniel Lowe,29,241,"Maj-AL,Maj-NL","Boston,Washington",156,616,547,64,124,23,3,18,84,62,2,160,2,0,5,7,1,0,0.227,0.305,0.378,0.684,663993,0.227
Matthew Lugo,24,261,Maj-AL,Los Angeles,31,70,69,9,16,2,1,4,9,0,0,24,1,0,0,3,0,0,0.232,0.243,0.464,0.707,683090,0.232
Nathan Lukes,30,211,Maj-AL,Toronto,152,506,450,60,116,23,2,12,73,43,2,70,2,8,3,13,2,4,0.258,0.323,0.398,0.721,664770,0.258
Gavin Lux,27,242,Maj-NL,Cincinnati,142,509,452,51,123,28,2,5,53,56,0,115,0,0,1,3,1,0,0.272,0.352,0.376,0.728,666158,0.272
Manny Machado,32,241,Maj-NL,San Diego,162,690,625,92,170,33,0,28,97,57,4,134,3,0,5,16,14,3,0.272,0.333,0.459,0.793,592518,0.272
Vimael Mach\xc3\xadn,31,278,Maj-AL,Baltimore,4,12,11,1,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0.091,0.167,0.364,0.53,605353,0.091
Willie MacIver,28,245,Maj-AL,Athletics,32,111,102,7,19,5,0,3,9,7,0,27,2,0,0,1,3,0,0.186,0.252,0.324,0.576,680862,0.186
Luke Maile,34,249,Maj-AL,Kansas City,25,54,45,6,11,2,0,1,6,7,0,16,0,2,0,1,1,0,0.244,0.346,0.356,0.702,571912,0.244
Mart\xc3\xadn Maldonado,38,305,Maj-NL,San Diego,64,161,147,11,30,6,0,4,12,8,0,57,0,6,0,3,0,0,0.204,0.245,0.327,0.572,455117,0.204
Justyn-Henry Malloy,25,242,Maj-AL,Detroit,53,128,105,15,23,6,0,1,17,20,0,33,1,0,2,1,0,0,0.219,0.344,0.305,0.649,669234,0.219
Jake Mangum,29,245,Maj-AL,Tampa Bay,118,428,405,37,120,18,1,3,40,19,0,64,2,1,1,4,27,6,0.296,0.33,0.368,0.698,663968,0.296
Kyle Manzardo,24,241,Maj-AL,Cleveland,145,543,481,47,111,19,2,27,70,49,2,138,8,0,5,8,2,0,0.231,0.309,0.447,0.756,700932,0.231
Rafael March\xc3\xa1n,26,245,Maj-NL,Philadelphia,42,118,105,9,22,4,0,2,13,10,0,17,1,1,1,1,0,0,0.21,0.282,0.305,0.587,665561,0.21
Manuel Margot,30,419,Maj-AL,Detroit,6,20,19,1,6,0,0,0,3,0,0,6,0,0,1,0,0,0,0.316,0.3,0.316,0.616,622534,0.316
Jakob Marsee,24,245,Maj-NL,Miami,55,234,209,28,61,18,3,5,33,22,0,48,2,0,1,2,14,6,0.292,0.363,0.478,0.842,805300,0.292
Brandon Marsh,27,234,Maj-NL,Philadelphia,137,440,392,60,107,25,2,11,44,39,1,115,0,3,5,2,7,2,0.273,0.335,0.431,0.766,669016,0.273
Ketel Marte,31,245,Maj-NL,Arizona,126,556,480,87,136,28,0,28,72,64,6,83,9,0,3,12,4,2,0.283,0.376,0.517,0.893,606466,0.283
Noelvi Marte,23,243,Maj-NL,Cincinnati,91,364,342,46,89,17,2,14,51,17,0,87,3,0,2,7,10,3,0.26,0.299,0.444,0.744,682622,0.26
Starling Marte,36,246,Maj-NL,New York,98,329,293,37,79,14,0,9,34,22,0,68,9,1,4,7,7,2,0.27,0.335,0.41,0.745,516782,0.27
Austin Martin,26,245,Maj-AL,Minnesota,50,181,156,22,44,8,1,1,7,22,0,31,1,2,0,6,11,4,0.282,0.374,0.365,0.74,668885,0.282
Angel Mart\xc3\xadnez,23,243,Maj-AL,Cleveland,140,487,449,57,101,23,2,11,45,23,0,112,6,5,4,8,8,2,0.225,0.27,0.359,0.628,682657,0.225
Nick Martini,35,369,Maj-NL,Colorado,43,111,102,9,23,4,0,1,4,9,1,18,0,0,0,1,0,0,0.225,0.288,0.294,0.582,605361,0.225
Michael Massey,27,245,Maj-AL,Kansas City,77,277,262,20,64,9,0,3,20,9,0,43,1,1,4,3,2,1,0.244,0.268,0.313,0.581,686681,0.244
Miles Mastrobuoni,29,230,Maj-AL,Seattle,77,176,153,20,38,4,0,1,12,17,0,30,0,5,1,2,6,3,0.248,0.322,0.294,0.616,670156,0.248
Jorge Mateo,30,245,Maj-AL,Baltimore,42,83,79,9,14,4,0,1,3,4,0,30,0,0,0,1,15,2,0.177,0.217,0.266,0.483,622761,0.177
Nick Maton,28,388,Maj-AL,Chicago,25,63,54,5,9,2,0,2,4,9,0,19,0,0,0,0,0,1,0.167,0.286,0.315,0.601,665155,0.167
Luis Matos,23,260,Maj-NL,San Francisco,57,184,172,26,38,9,1,8,22,11,0,27,0,0,1,5,4,0,0.221,0.266,0.424,0.691,682641,0.221
Brice Matthews,23,245,Maj-AL,Houston,13,47,42,6,7,0,0,4,9,2,0,20,1,2,0,0,1,0,0.167,0.222,0.452,0.675,694728,0.167
Ronny Mauricio,24,245,Maj-NL,New York,61,184,168,19,38,6,0,6,10,15,1,54,1,0,0,5,4,0,0.226,0.293,0.369,0.663,677595,0.226
Marcelo Mayer,22,312,Maj-AL,Boston,44,136,127,19,29,8,1,4,10,8,0,41,0,0,1,2,0,2,0.228,0.272,0.402,0.674,691785,0.228
Coby Mayo,23,245,Maj-AL,Baltimore,85,294,263,30,57,12,0,11,28,27,0,84,4,0,0,2,3,0,0.217,0.299,0.388,0.687,691723,0.217
James McCann,35,245,Maj-NL,Arizona,42,137,123,18,32,6,0,5,17,8,0,33,4,1,1,3,0,0,0.26,0.324,0.431,0.754,543510,0.26
Jake McCarthy,27,245,Maj-NL,Arizona,67,222,206,18,42,7,5,4,20,10,0,40,2,3,1,2,6,0,0.204,0.247,0.345,0.591,664983,0.204
Chas McCormick,30,276,Maj-AL,Houston,64,116,100,13,21,5,0,1,5,9,0,31,1,5,1,1,2,3,0.21,0.279,0.29,0.569,676801,0.21
Mason McCoy,30,245,Maj-NL,San Diego,18,26,22,5,3,1,0,0,1,3,0,7,1,0,0,0,2,0,0.136,0.269,0.182,0.451,669200,0.136
Grant McCray,24,245,Maj-NL,San Francisco,22,26,22,3,2,0,1,0,2,2,0,11,0,1,1,1,0,0,0.091,0.16,0.182,0.342,687529,0.091
Carson McCusker,27,245,Maj-AL,Minnesota,16,30,29,0,5,0,0,0,1,1,0,16,0,0,0,0,0,1,0.172,0.2,0.172,0.372,676812,0.172
Andrew McCutchen,38,245,Maj-NL,Pittsburgh,135,551,477,51,114,22,0,13,57,67,5,118,2,0,3,12,1,1,0.239,0.333,0.367,0.7,457705,0.239
Reese McGuire,30,245,Maj-NL,Chicago,44,140,133,17,30,2,0,9,24,4,0,27,0,1,2,3,0,0,0.226,0.245,0.444,0.688,624512,0.226
Billy McKinney,30,245,Maj-AL,Texas,6,21,20,4,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0.2,0.238,0.25,0.488,641856,0.2
Zach McKinstry,30,233,Maj-AL,Detroit,152,545,481,70,122,23,11,12,52,50,1,121,7,2,5,6,20,5,0.254,0.33,0.422,0.752,656716,0.254
Matt McLain,25,242,Maj-NL,Cincinnati,149,585,517,74,114,19,0,15,50,56,0,172,5,3,4,8,18,2,0.221,0.301,0.344,0.645,680574,0.221
Ryan McMahon,30,235,"Maj-AL,Maj-NL","Colorado,New York",160,601,523,64,113,23,1,21,54,71,1,191,4,0,3,7,3,1,0.216,0.313,0.384,0.697,641857,0.216
Jeff McNeil,33,245,Maj-NL,New York,122,462,399,42,97,21,5,12,54,49,4,55,8,2,4,5,3,0,0.243,0.335,0.411,0.746,643446,0.243
Curtis Mead,24,245,Maj-AL,"Chicago,Tampa Bay",90,264,240,26,56,10,1,3,19,15,0,63,8,0,1,9,5,1,0.233,0.299,0.321,0.62,678554,0.233
Parker Meadows,25,233,Maj-AL,Detroit,66,245,220,25,45,6,2,4,16,22,0,66,0,2,1,0,4,0,0.205,0.276,0.305,0.58,678009,0.205
Chase Meidroth,23,245,Maj-AL,Chicago,122,505,450,54,114,15,0,5,23,45,0,72,6,3,1,14,14,4,0.253,0.329,0.32,0.649,805367,0.253
MJ Melendez,26,305,Maj-AL,Kansas City,23,65,60,5,5,2,0,1,1,3,0,23,2,0,0,0,0,0,0.083,0.154,0.167,0.321,669004,0.083
Jacob Melton,24,245,Maj-AL,Houston,32,78,70,7,11,0,1,0,7,6,0,29,1,0,0,2,7,2,0.157,0.234,0.186,0.419,689200,0.157
Jackson Merrill,22,241,Maj-NL,San Diego,118,495,449,61,119,27,6,17,69,34,1,110,4,2,6,5,1,2,0.265,0.318,0.465,0.784,701538,0.265
Matt Mervis,27,370,Maj-NL,Miami,42,134,120,15,21,4,0,7,14,11,1,50,2,0,1,1,0,0,0.175,0.254,0.383,0.637,670223,0.175
V\xc3\xadctor Mesa Jr.,23,259,Maj-NL,Miami,16,38,32,7,6,2,0,1,6,5,0,5,0,1,0,0,0,0,0.188,0.297,0.344,0.641,683748,0.188
Jake Meyers,29,249,Maj-AL,Houston,103,381,343,53,100,15,2,3,24,31,0,67,3,2,2,9,16,5,0.292,0.354,0.373,0.727,676694,0.292
Drew Millas,27,277,Maj-NL,Washington,18,55,49,6,15,5,1,0,7,4,0,7,0,1,0,0,2,0,0.306,0.358,0.449,0.807,686452,0.306
Owen Miller,28,382,Maj-NL,Colorado,9,17,14,0,2,0,0,0,1,2,0,4,1,0,0,0,1,0,0.143,0.294,0.143,0.437,680911,0.143
Jos\xc3\xa9 Miranda,27,414,Maj-AL,Minnesota,12,36,36,2,6,0,0,1,5,0,0,13,0,0,0,0,0,0,0.167,0.167,0.25,0.417,669304,0.167
Kameron Misner,27,344,Maj-AL,Tampa Bay,71,217,197,27,42,9,1,5,22,16,0,69,1,1,2,1,8,1,0.213,0.273,0.345,0.618,670224,0.213
Garrett Mitchell,26,401,Maj-NL,Milwaukee,25,78,68,9,14,4,1,0,3,7,0,25,1,1,1,0,3,0,0.206,0.286,0.294,0.58,669003,0.206
Andruw Monasterio,28,226,Maj-NL,Milwaukee,69,136,126,19,34,9,0,4,16,8,0,32,2,0,0,1,2,1,0.27,0.324,0.437,0.76,655316,0.27
Yo\xc3\xa1n Moncada,30,248,Maj-AL,Los Angeles,83,289,248,39,58,13,2,12,35,32,1,75,7,0,2,4,0,0,0.234,0.336,0.448,0.783,660162,0.234
Mickey Moniak,27,248,Maj-NL,Colorado,135,461,434,62,117,20,8,24,68,22,1,110,2,0,3,4,9,3,0.27,0.306,0.518,0.824,666160,0.27
