player_name,team,position,age,contract_value,aav,years,signed_year
Juan Soto,NYM,RF,26,765000000.0,51000000.0,15,2025
Shohei Ohtani,LAD,DH,29,700000000.0,70000000.0,10,2024
Vladimir Guerrero Jr.,TOR,1B,26,500000000.0,35714285.71428572,14,2026
Mike Trout,LAA,RF,27,426500000.0,35541666.666666664,12,2019
Mookie Betts,LAD,RF,28,365000000.0,30416666.666666668,12,2021
Aaron Judge,NYY,CF,30,360000000.0,40000000.0,9,2023
Manny Machado,SD,3B,30,350000000.0,31818181.818181816,11,2023
Francisco Lindor,NYM,SS,28,341000000.0,34100000.0,10,2022
Fernando Tatis Jr.,SD,SS,22,340000000.0,24285714.285714287,14,2021
Bryce Harper,PHI,1B,26,330000000.0,25384615.384615384,13,2019
Corey Seager,TEX,SS,27,325000000.0,32500000.0,10,2022
Giancarlo Stanton,NYY,RF,25,325000000.0,25000000.0,13,2015
Yoshinobu Yamamoto,LAD,SP,25,325000000.0,27083333.33333333,12,2024
Gerrit Cole,NYY,SP,29,324000000.0,36000000.0,9,2020
Rafael Devers,SF,3B,26,313500000.0,31350000.0,10,2023
Trea Turner,PHI,SS,29,300000000.0,27272727.272727277,11,2023
Bobby Witt Jr.,KC,SS,23,288777777.0,26252525.181818184,11,2024
Xander Bogaerts,SD,2B,30,280000000.0,25454545.454545453,11,2023
Nolan Arenado,ARI,3B,27,260000000.0,32500000.0,8,2019
Anthony Rendon,LAA,3B,29,245000000.0,35000000.0,7,2020
Kyle Tucker,LAD,RF,28,240000000.0,60000000.0,4,2026
Max Fried,NYY,SP,30,218000000.0,27250000.0,8,2025
Austin Riley,ATL,3B,25,212000000.0,21200000.0,10,2023
Dylan Cease,TOR,SP,29,210000000.0,30000000.0,7,2026
Corbin Burnes,ARI,SP,30,210000000.0,35000000.0,6,2025
Julio Rodriguez,SEA,CF,21,209300000.0,17441666.666666668,12,2023
Carlos Correa,HOU,SS,28,200000000.0,33333333.33333333,6,2023
Christian Yelich,MIL,LF,28,188500000.0,26928571.42857143,7,2020
Jacob deGrom,TEX,SP,34,185000000.0,37000000.0,5,2023
Wander Franco,TB,SS,20,182000000.0,16545454.545454543,11,2022
Kris Bryant,COL,1B,30,182000000.0,26000000.0,7,2022
Blake Snell,LAD,SP,31,182000000.0,36400000.0,5,2025
Willy Adames,SF,SS,29,182000000.0,26000000.0,7,2025
Dansby Swanson,CHC,SS,28,177000000.0,25285714.285714287,7,2023
Marcus Semien,NYM,2B,31,175000000.0,25000000.0,7,2022
Alex Bregman,CHC,3B,31,175000000.0,35000000.0,5,2026
José Ramírez,CLE,3B,33,175000000.0,25000000.0,7,2026
Aaron Nola,PHI,SP,30,172000000.0,24571428.57142857,7,2024
Garrett Crochet,BOS,SP,25,170000000.0,28333333.33333333,6,2026
Matt Olson,ATL,1B,27,168000000.0,21000000.0,8,2022
Cody Bellinger,NYY,CF,30,162500000.0,32500000.0,5,2026
Freddie Freeman,LAD,1B,32,162000000.0,27000000.0,6,2022
Brandon Nimmo,TEX,LF,29,162000000.0,20250000.0,8,2023
Carlos Rodon,NYY,SP,30,162000000.0,27000000.0,6,2023
Pete Alonso,BAL,1B,31,155000000.0,31000000.0,5,2026
Matt Chapman,SF,3B,31,151000000.0,25166666.666666668,6,2025
George Springer,TOR,RF,31,150000000.0,25000000.0,6,2021
Kyle Schwarber,PHI,DH,32,150000000.0,30000000.0,5,2026
Kevin McGonigle,DET,3B,21,150000000.0,18750000.0,8,2027
Nico Hoerner,CHC,2B,28,141000000.0,23500000.0,6,2027
Konnor Griffin,PIT,SS,19,140000000.0,15555555.555555556,9,2026
Will Smith,LAD,C,28,140000000.0,14000000.0,10,2024
Javier Báez,DET,SS,29,140000000.0,23333333.33333333,6,2022
Trevor Story,BOS,SS,29,140000000.0,23333333.33333333,6,2022
Tyler Glasnow,LAD,SP,30,136562500.0,27312500.0,5,2024
Jackson Merrill,SD,CF,21,135000000.0,15000000.0,9,2026
Jesús Luzardo,PHI,SP,28,135000000.0,27000000.0,5,2027
José Berríos,TOR,SP,27,131000000.0,18714285.714285716,7,2022
Roman Anthony,BOS,RF,21,130000000.0,16250000.0,8,2026
Ranger Suarez,BOS,SP,30,130000000.0,26000000.0,5,2026
Bo Bichette,NYM,SS,27,126000000.0,42000000.0,3,2026
Zack Wheeler,PHI,SP,33,126000000.0,42000000.0,3,2025
Jose Altuve,HOU,2B,33,125000000.0,25000000.0,5,2025
Ketel Marte,ARI,2B,31,116500000.0,19416666.666666668,6,2025
Robbie Ray,SF,SP,30,115000000.0,23000000.0,5,2022
Yordan Alvarez,HOU,DH,24,115000000.0,19166666.666666668,6,2023
Pete Crow-Armstrong,CHC,CF,23,115000000.0,19166666.666666668,6,2026
Framber Valdez,DET,SP,32,115000000.0,38333333.333333336,3,2026
Jung Hoo Lee,SF,CF,25,113000000.0,18833333.33333333,6,2024
Corbin Carroll,ARI,OF,22,111000000.0,13875000.0,8,2023
Kevin Gausman,TOR,SP,30,110000000.0,22000000.0,5,2022
Luis Castillo,SEA,SP,30,108000000.0,21600000.0,5,2023
Yu Darvish,SD,SP,36,108000000.0,18000000.0,6,2023
Bryan Reynolds,PIT,RF,28,106750000.0,13343750.0,8,2023
Andres Gimenez,TOR,2B,24,106500000.0,15214285.714285716,7,2023
Cal Raleigh,SEA,C,28,105000000.0,17500000.0,6,2025
Cristopher Sanchez,PHI,SP,29,104000000.0,17333333.333333332,6,2027
Ronald Acuña Jr.,ATL,RF,21,100000000.0,12500000.0,8,2019
Byron Buxton,MIN,CF,28,100000000.0,14285714.285714284,7,2022
Joe Musgrove,SD,SP,29,100000000.0,20000000.0,5,2023
Josh Hader,HOU,RP,29,95000000.0,19000000.0,5,2024
Colt Emerson,SEA,SS,20,95000000.0,11875000.0,8,2026
Josh Naylor,SEA,1B,28,92500000.0,18500000.0,5,2026
Anthony Santander,TOR,RF,30,92500000.0,18500000.0,5,2025
Masataka Yoshida,BOS,DH,29,90000000.0,18000000.0,5,2023
Logan Webb,SF,SP,26,90000000.0,18000000.0,5,2024
Willson Contreras,BOS,1B,30,87500000.0,17500000.0,5,2023
Tyler Soderstrom,ATH,1B,24,86000000.0,12285714.285714284,7,2026
Lance McCullers,HOU,SP,28,85000000.0,17000000.0,5,2022
Seiya Suzuki,CHC,RF,27,85000000.0,17000000.0,5,2022
Jackson Chourio,MIL,LF,19,82000000.0,10250000.0,8,2024
Jake Cronenworth,SD,1B,29,80000000.0,11428571.42857143,7,2024
Eduardo Rodriguez,ARI,SP,30,80000000.0,20000000.0,4,2024
Mitch Keller,PIT,SP,27,77000000.0,15400000.0,5,2024
Spencer Strider,ATL,SP,24,75000000.0,12500000.0,6,2023
Kodai Senga,NYM,SP,29,75000000.0,15000000.0,5,2023
Andrew Benintendi,CHW,LF,28,75000000.0,15000000.0,5,2023
Sean Manaea,NYM,SP,32,75000000.0,25000000.0,3,2025
Sonny Gray,BOS,SP,34,75000000.0,25000000.0,3,2024
Nathan Eovaldi,TEX,SP,34,75000000.0,25000000.0,3,2025
J.T. Realmuto,PHI,C,29,115500000.0,23100000.0,5,2021
Salvador Perez,KC,C,31,82000000.0,20500000.0,4,2021
Sean Murphy,ATL,C,28,73000000.0,12170000.0,6,2023
Travis d'Arnaud,ATL,C,33,16000000.0,8000000.0,2,2022
Yasmani Grandal,CHW,C,31,73000000.0,18250000.0,4,2020
Christian Vazquez,MIN,C,32,30000000.0,10000000.0,3,2022
Mitch Garver,SEA,C,33,24000000.0,12000000.0,2,2024
Yan Gomes,CHC,C,35,13000000.0,6500000.0,2,2022
Edwin Diaz,NYM,RP,28,102000000.0,20400000.0,5,2022
Kenley Jansen,BOS,RP,35,32000000.0,16000000.0,2,2023
Robert Suarez,SD,RP,32,46000000.0,9200000.0,5,2022
Liam Hendriks,CHW,RP,32,54000000.0,18000000.0,3,2021
Aroldis Chapman,PIT,RP,36,10500000.0,10500000.0,1,2024
Ozzie Albies,ATL,2B,22,35000000.0,5000000.0,7,2019
Brandon Lowe,TB,2B,24,24000000.0,4000000.0,6,2019
