"last_name, first_name",player_id,team_id,team,position,age,competitive_runs,bolts,hp_to_1b,sprint_speed
"Carroll, Corbin",682998,109,AZ,LF,21,55,31.0,4.05,30.7
"Siri, Jose",642350,139,TB,CF,26,104,46.0,4.2,30.3
"Witt Jr., Bobby",677951,118,KC,SS,22,221,107.0,4.13,30.3
"Turner, Trea",607208,119,LAD,SS,29,292,131.0,4.14,30.3
"Thompson, Bubba",669352,140,TEX,LF,24,66,44.0,4.17,30.3
"Locastro, Tim",641796,147,NYY,RF,29,21,12.0,4.18,30.2
"Mateo, Jorge",622761,110,BAL,SS,27,172,69.0,4.2,30.1
"McCarthy, Jake",664983,109,AZ,RF,24,152,71.0,4.21,30.1
"Mitchell, Garrett",669003,158,MIL,CF,23,24,11.0,4.01,30.1
"Bernard, Wynton",592144,115,COL,CF,31,25,14.0,4.08,30.0
"White, Eli",642201,140,TEX,CF,28,31,20.0,4.11,30.0
"DeLuzio, Ben",641512,138,STL,CF,27,11,5.0,,30.0
"Cruz, Oneil",665833,134,PIT,SS,23,129,52.0,4.19,29.9
"Ruiz, Esteury",665923,158,MIL,LF,23,18,8.0,4.31,29.8
"Adell, Jo",666176,108,LAA,LF,23,92,27.0,4.31,29.7
"Rodríguez, Julio",677594,136,SEA,CF,21,223,74.0,4.24,29.7
"O'Neill, Tyler",641933,138,STL,LF,27,115,36.0,4.28,29.7
"Hill, Derek",656537,116,DET,CF,26,32,15.0,4.23,29.6
"Eaton, Nate",681987,118,KC,3B,25,46,11.0,4.17,29.6
"Berti, Jon",542932,146,MIA,2B,32,171,35.0,4.26,29.5
"Sierra, Magneuris",642423,108,LAA,CF,26,35,14.0,4.07,29.5
"Quinn, Roman",596451,139,TB,CF,29,18,10.0,,29.5
"Vierling, Matt",663837,143,PHI,CF,25,121,20.0,4.35,29.5
"Rosario, Amed",642708,114,CLE,SS,26,369,91.0,4.17,29.4
"Hampson, Garrett",641658,115,COL,CF,27,84,23.0,4.25,29.4
"Sosa, Edmundo",624641,143,PHI,SS,26,80,18.0,4.32,29.4
"Peña, Jeremy",665161,117,HOU,SS,24,219,38.0,4.28,29.4
"Azócar, José",640492,135,SD,CF,26,95,21.0,4.34,29.4
"Kennedy, Buddy",671083,109,AZ,2B,23,34,7.0,4.27,29.4
"Harris II, Michael",671739,144,ATL,CF,21,228,47.0,4.22,29.4
"Thomas, Lane",657041,120,WSH,CF,26,197,39.0,4.38,29.4
"Taveras, Leody",665750,140,TEX,CF,23,124,31.0,4.22,29.3
"Chisholm Jr., Jazz",665862,146,MIA,2B,24,77,12.0,4.18,29.3
"Thomas, Alek",677950,109,AZ,CF,22,202,11.0,4.13,29.3
"Straw, Myles",664702,114,CLE,CF,27,264,50.0,4.14,29.3
"Trout, Mike",545361,108,LAA,CF,30,123,27.0,4.3,29.3
"Raley, Luke",670042,139,TB,LF,27,18,2.0,,29.3
"Zimmer, Bradley",605548,141,TOR,CF,29,43,8.0,4.23,29.3
"Giménez, Andrés",665926,114,CLE,2B,23,205,44.0,4.13,29.3
"Duran, Jarren",680776,111,BOS,CF,25,96,14.0,4.13,29.2
"McKenna, Ryan",663630,110,BAL,CF,25,73,10.0,4.2,29.2
"Benson, Will",666181,114,CLE,CF,24,23,2.0,4.33,29.2
"Kiermaier, Kevin",595281,139,TB,CF,32,96,5.0,4.12,29.2
"Engel, Adam",641553,145,CWS,CF,30,93,9.0,4.2,29.1
"Fox, Lucius",665650,120,WSH,SS,24,13,3.0,,29.1
"Buxton, Byron",621439,142,MIN,CF,28,92,23.0,4.15,29.1
"Velazquez, Andrew",623205,108,LAA,SS,27,107,35.0,4.23,29.1
"Hoerner, Nico",663538,112,CHC,SS,25,230,12.0,4.28,29.1
"Bader, Harrison",664056,147,NYY,CF,28,130,17.0,4.27,29.1
"Fairchild, Stuart",656413,113,CIN,LF,26,35,2.0,4.26,29.1
"Jankowski, Travis",608671,136,SEA,RF,31,38,6.0,4.18,29.1
"Wade, Tyler",642180,108,LAA,2B,27,50,7.0,4.16,29.1
"Duran, Ezequiel",677649,140,TEX,3B,23,94,7.0,4.33,29.1
"Stott, Bryson",681082,143,PHI,SS,24,204,18.0,4.21,29.0
"Henderson, Gunnar",683002,110,BAL,3B,21,59,2.0,4.19,29.0
"Gosselin, Phil",594838,108,LAA,3B,33,25,1.0,4.34,29.0
"Miller, Owen",680911,114,CLE,1B,25,197,17.0,4.3,29.0
"Phillips, Brett",621433,110,BAL,CF,28,54,3.0,4.14,29.0
"Abrams, CJ",682928,120,WSH,SS,21,138,24.0,4.21,29.0
"Bae, Ji Hwan",678225,134,PIT,CF,22,24,5.0,,29.0
"Peraza, Oswald",672724,147,NYY,SS,22,31,2.0,4.31,28.9
"McCutchen, Andrew",457705,158,MIL,DH,35,180,15.0,4.38,28.9
"Haggerty, Sam",664059,136,SEA,RF,28,80,6.0,4.33,28.9
"Brinson, Lewis",621446,137,SF,CF,28,10,1.0,,28.9
"Wong, Connor",657136,111,BOS,C,26,25,,4.33,28.9
"Lowe, Josh",666139,139,TB,RF,24,60,8.0,4.21,28.9
"Meyers, Jake",676694,117,HOU,CF,26,57,1.0,4.35,28.9
"Baddoo, Akil",668731,116,DET,LF,23,85,5.0,4.12,28.9
"Marsh, Brandon",669016,143,PHI,LF,24,160,6.0,4.27,28.8
"Guthrie, Dalton",656495,143,PHI,RF,26,10,,,28.8
"Morel, Christopher",666624,112,CHC,CF,23,148,6.0,4.38,28.8
"Semien, Marcus",543760,140,TEX,2B,31,243,9.0,4.37,28.8
"Grisham, Trent",663757,135,SD,CF,25,175,8.0,4.35,28.8
"Hummel, Cooper",669450,109,AZ,LF,27,67,,4.31,28.8
"Lux, Gavin",666158,119,LAD,2B,24,216,4.0,4.19,28.8
"Gonzalez, Oscar",660757,114,CLE,RF,24,181,2.0,4.35,28.8
"Chavis, Michael",656308,134,PIT,1B,26,143,1.0,4.36,28.8
"Robles, Victor",645302,120,WSH,CF,25,131,27.0,4.37,28.8
"Marcano, Tucupita",672779,134,PIT,LF,22,66,,4.27,28.8
"Martin Jr., Richie",621006,110,BAL,2B,27,12,,,28.8
"Arozarena, Randy",668227,139,TB,LF,27,262,13.0,4.27,28.8
"Walls, Taylor",670764,139,TB,SS,25,157,5.0,4.23,28.8
"Edman, Tommy",669242,138,STL,SS,27,263,12.0,4.25,28.7
"Taylor, Michael A.",572191,118,KC,CF,31,148,15.0,4.26,28.7
"Realmuto, J.T.",592663,143,PHI,C,31,219,5.0,4.35,28.7
"Marisnick, Jake",545350,134,PIT,CF,31,27,2.0,4.41,28.7
"Hilliard, Sam",656541,115,COL,LF,28,66,4.0,4.2,28.7
"Aquino, Aristides",606157,113,CIN,RF,28,78,2.0,4.42,28.7
"Williams, Luke",663897,146,MIA,LF,25,47,2.0,4.25,28.7
"Senzel, Nick",669222,113,CIN,CF,27,152,2.0,4.41,28.7
"Alfaro, Jorge",595751,135,SD,C,29,89,,4.41,28.7
"Langeliers, Shea",669127,133,ATH,DH,24,45,,4.49,28.7
"Suwinski, Jack",669261,134,PIT,LF,23,110,3.0,4.32,28.6
"Solak, Nick",669256,140,TEX,LF,27,39,1.0,4.4,28.6
"Merrifield, Whit",593160,141,TOR,2B,33,194,1.0,4.33,28.6
"Nimmo, Brandon",607043,121,NYM,CF,29,299,30.0,4.18,28.6
"McCormick, Chas",676801,117,HOU,CF,27,140,5.0,4.27,28.6
"Gonzalez, Romy",663853,145,CWS,2B,25,42,1.0,4.37,28.6
"Cordero, Franchy",614173,111,BOS,1B,27,80,4.0,4.27,28.6
"Olivares, Edward",658668,118,KC,RF,26,76,1.0,4.36,28.6
"Hernández, Teoscar",606192,141,TOR,RF,29,184,5.0,4.33,28.6
"Cameron, Daz",663662,116,DET,RF,25,25,1.0,4.41,28.6
"Waters, Drew",671221,118,KC,RF,23,40,,,28.6
"Garrett, Stone",656448,109,AZ,LF,26,24,1.0,4.46,28.6
"Pache, Cristian",665506,133,ATH,CF,23,109,,4.39,28.6
"Bruján, Vidal",660644,139,TB,2B,24,53,2.0,4.28,28.5
"Acuña Jr., Ronald",660670,144,ATL,RF,24,199,25.0,4.26,28.5
"Muñoz, Yairo",622168,143,PHI,2B,27,33,,4.33,28.5
"Hermosillo, Michael",641684,112,CHC,CF,27,18,,,28.5
"Taylor, Chris",621035,119,LAD,LF,31,116,,4.35,28.5
"Biggio, Cavan",624415,141,TOR,2B,27,85,,4.35,28.5
"Hensley, David",682073,117,HOU,DH,26,15,,4.34,28.5
"Barrera, Luis",642456,133,ATH,RF,26,40,3.0,4.22,28.5
"Palacios, Joshua",641943,120,WSH,RF,26,21,,4.2,28.5
"Garcia, Maikel",672580,118,KC,SS,22,10,1.0,,28.5
"Mullins, Cedric",656775,110,BAL,CF,27,214,18.0,4.16,28.5
"Peterson, Jace",607054,158,MIL,3B,32,116,3.0,4.25,28.5
"Ramírez, José",608070,114,CLE,3B,29,237,6.0,4.22,28.5
"Taylor, Tyrone",621438,158,MIL,CF,28,147,2.0,4.5,28.4
"Story, Trevor",596115,111,BOS,2B,29,126,5.0,4.32,28.4
"Kwan, Steven",680757,114,CLE,LF,24,301,17.0,4.16,28.4
"Kiner-Falefa, Isiah",643396,147,NYY,SS,27,273,,4.27,28.4
"Strange-Gordon, Dee",543829,120,WSH,SS,34,34,1.0,4.13,28.4
"Anderson, Tim",641313,145,CWS,SS,29,156,29.0,4.31,28.4
"Iglesias, Jose",578428,115,COL,SS,32,217,8.0,4.24,28.4
"Kim, Ha-Seong",673490,135,SD,SS,26,245,1.0,4.39,28.4
"García, Leury",544725,145,CWS,2B,31,141,4.0,4.18,28.4
"Chang, Yu",644374,111,BOS,2B,26,65,,4.52,28.4
"Ward, Taylor",621493,108,LAA,RF,28,169,6.0,4.4,28.4
"Chapman, Matt",656305,141,TOR,3B,29,161,,4.44,28.4
"Swanson, Dansby",621020,144,ATL,SS,28,225,9.0,4.33,28.4
"Call, Alex",669743,120,WSH,LF,27,40,,4.36,28.4
"Contreras, Mark",676628,142,MIN,CF,27,20,,4.35,28.4
"Lewis, Royce",668904,142,MIN,SS,23,18,,,28.4
"Mercado, Óscar",640458,114,CLE,RF,27,42,,4.41,28.4
"McKinstry, Zach",656716,112,CHC,2B,27,57,,4.31,28.3
"Castro, Willi",650489,116,DET,RF,25,152,,4.29,28.3
"Wallner, Matt",670242,142,MIN,RF,24,21,,4.32,28.3
"Suzuki, Seiya",673548,112,CHC,RF,27,152,2.0,4.33,28.3
"Allen, Greg",656185,134,PIT,LF,29,48,3.0,4.45,28.3
"Toglia, Michael",669911,115,COL,RF,23,34,,,28.3
"Hernández, César",514917,120,WSH,2B,32,242,19.0,4.26,28.3
"Moore, Dylan",664238,136,SEA,RF,29,79,,4.4,28.3
"Cain, Lorenzo",456715,158,MIL,CF,36,67,2.0,4.4,28.3
"García, Avisaíl",541645,146,MIA,RF,31,144,,4.54,28.3
"Palacios, Jermaine",650339,142,MIN,SS,25,25,,4.45,28.3
"Springer, George",543807,141,TOR,CF,32,213,2.0,4.37,28.3
"Ohtani, Shohei",660271,108,LAA,DH,27,211,9.0,4.09,28.2
"Reynolds, Bryan",668804,134,PIT,CF,27,202,1.0,4.34,28.2
"Moniak, Mickey",666160,108,LAA,CF,24,32,3.0,4.32,28.2
"Demeritte, Travis",641513,144,ATL,RF,27,35,,4.46,28.2
"Smith, Josh",669701,140,TEX,3B,24,67,,4.32,28.2
"Kreidler, Ryan",668952,116,DET,3B,24,22,,4.38,28.2
"Clement, Ernie",676391,133,ATH,3B,26,72,,4.32,28.2
"Dalbec, Bobby",666915,111,BOS,1B,27,92,,4.49,28.2
"Cronenworth, Jake",630105,135,SD,2B,28,241,1.0,4.34,28.2
"Myers, Wil",571976,135,SD,RF,31,98,,4.43,28.2
"Dubón, Mauricio",643289,117,HOU,CF,27,96,,4.28,28.2
"Velázquez, Nelson",676369,112,CHC,CF,23,74,,4.43,28.2
"Gutiérrez, Kelvin",642721,110,BAL,3B,27,14,,,28.2
"Tapia, Raimel",606132,141,TOR,LF,28,198,10.0,4.27,28.2
"Estrada, Thairo",642731,137,SF,2B,26,235,6.0,4.3,28.2
"Slater, Austin",596103,137,SF,CF,29,115,7.0,4.36,28.2
"Nootbaar, Lars",663457,138,STL,RF,24,141,,4.28,28.2
"Burdick, Peyton",680814,146,MIA,CF,25,25,,4.43,28.2
"González, Luis",670768,137,SF,RF,26,123,,4.25,28.2
"Escobar, Alcides",444876,120,WSH,SS,35,44,1.0,4.41,28.2
"Haseley, Adam",656514,145,CWS,CF,26,17,1.0,,28.2
"Yelich, Christian",592885,158,MIL,LF,30,258,8.0,4.37,28.1
"Jones, Nolan",666134,114,CLE,RF,24,29,,4.41,28.1
"Lee, Korey",686676,117,HOU,C,23,11,,,28.1
"Freeman, Tyler",671289,114,CLE,3B,23,42,,4.4,28.1
"Polanco, Jorge",593871,142,MIN,2B,28,109,1.0,4.18,28.1
"Daza, Yonathan",602074,115,COL,CF,28,218,,4.35,28.1
"Friedl, TJ",670770,113,CIN,LF,26,76,,4.27,28.1
"Ramírez, Harold",623912,139,TB,DH,27,192,1.0,4.33,28.1
"Bethancourt, Christian",542194,139,TB,C,30,115,,4.43,28.1
"Davis, Jonathan",641505,158,MIL,CF,30,33,,4.41,28.1
"Bouchard, Sean",656248,115,COL,LF,26,23,,,28.1
"Carlson, Dylan",666185,138,STL,CF,23,194,,4.32,28.1
"Bellinger, Cody",641355,119,LAD,CF,26,138,2.0,4.23,28.1
"Altuve, Jose",514888,117,HOU,2B,32,249,39.0,4.23,28.1
"Arias, Gabriel",672356,114,CLE,3B,22,25,,4.44,28.0
"Varsho, Daulton",662139,109,AZ,RF,25,198,,4.27,28.0
"Heredia, Guillermo",628338,144,ATL,RF,31,26,,4.38,28.0
"Cave, Jake",595909,142,MIN,LF,29,51,,4.31,28.0
"Isbel, Kyle",664728,118,KC,RF,25,110,1.0,4.33,28.0
"Leblanc, Charles",641779,146,MIA,2B,26,54,,4.33,28.0
"González, Erik",570481,146,MIA,3B,30,15,,,28.0
"Duvall, Adam",594807,144,ATL,CF,33,90,,4.46,28.0
"Grichuk, Randal",545341,115,COL,RF,30,216,,4.5,28.0
"Toro, Abraham",647351,136,SEA,2B,25,122,,4.31,28.0
"Rengifo, Luis",650859,108,LAA,2B,25,230,,4.31,27.9
"Marte, Starling",516782,121,NYM,RF,33,233,13.0,4.28,28.0
"Ahmed, Nick",605113,109,AZ,SS,32,24,,4.47,27.9
"Florial, Estevan",664314,147,NYY,CF,24,13,1.0,,27.9
"Báez, Javier",595879,116,DET,SS,29,243,,4.34,27.9
"Pham, Tommy",502054,111,BOS,LF,34,215,,4.54,27.9
"Margot, Manuel",622534,139,TB,RF,27,148,3.0,4.33,27.9
"García, Adolis",666969,140,TEX,RF,29,214,12.0,4.35,27.9
"Gamel, Ben",592325,134,PIT,LF,30,144,1.0,4.35,27.9
"Robert Jr., Luis",673357,145,CWS,CF,24,160,8.0,4.38,27.9
"Celestino, Gilberto",665482,142,MIN,CF,23,159,1.0,4.49,27.9
"Bogaerts, Xander",593428,111,BOS,SS,29,256,1.0,4.31,27.9
"Escobar, Eduardo",500871,121,NYM,3B,33,150,,4.29,27.9
"Grossman, Robbie",543257,144,ATL,LF,32,121,,4.39,27.9
"Haase, Eric",606992,116,DET,C,29,119,,4.5,27.9
"Madris, Bligh",676632,134,PIT,RF,26,49,,4.38,27.9
"Happ, Ian",664023,112,CHC,LF,27,239,,4.32,27.9
"Newman, Kevin",621028,134,PIT,2B,28,136,,4.39,27.9
"Fraley, Jake",641584,113,CIN,LF,27,87,,4.26,27.9
"Hicks, Aaron",543305,147,NYY,CF,32,128,,4.26,27.9
"Dozier, Hunter",641531,118,KC,1B,30,177,,4.49,27.9
"Hayes, Ke'Bryan",663647,134,PIT,3B,25,212,,4.41,27.9
"Culberson, Charlie",518586,140,TEX,3B,33,57,,4.33,27.8
"Kepler, Max",596146,142,MIN,RF,29,170,2.0,4.34,27.8
"Arroyo, Christian",624414,111,BOS,2B,27,123,,4.42,27.8
"Palacios, Richie",680700,114,CLE,LF,25,45,,4.34,27.8
"Bolt, Skye",621450,133,ATH,CF,28,37,1.0,4.45,27.8
"Rooker, Brent",667670,118,KC,LF,27,10,,,27.8
"Owings, Chris",572008,110,BAL,2B,30,25,,4.34,27.8
"Torkelson, Spencer",679529,116,DET,1B,22,129,,4.55,27.8
"Brown, Seth",664913,133,ATH,1B,29,162,,4.51,27.8
"Fortes, Nick",663743,146,MIA,C,25,82,,4.48,27.8
"Blackmon, Charlie",453568,115,COL,DH,35,220,1.0,4.36,27.8
"Wisdom, Patrick",621550,112,CHC,3B,30,143,,4.5,27.8
"Franco, Wander",677551,139,TB,SS,21,142,1.0,4.29,27.8
"Barrero, José",676480,113,CIN,SS,24,38,,4.49,27.8
"Naquin, Tyler",571980,121,NYM,RF,31,96,,4.43,27.8
"Hays, Austin",669720,110,BAL,LF,26,235,,4.36,27.8
"De La Cruz, Bryan",650559,146,MIA,CF,25,125,1.0,4.52,27.8
"Pollock, AJ",572041,145,CWS,LF,34,212,1.0,4.42,27.8
"Gordon, Nick",624503,142,MIN,LF,26,158,1.0,4.41,27.8
"Melendez, MJ",669004,118,KC,C,23,167,,4.21,27.8
"Riley, Austin",663586,144,ATL,3B,25,249,,4.5,27.8
"Mondesi, Adalberto",609275,118,KC,SS,26,12,5.0,,27.8
"Adames, Willy",642715,158,MIL,SS,26,168,1.0,4.41,27.8
"Burger, Jake",669394,145,CWS,3B,26,64,,4.5,27.7
"Thompson, Trayce",572204,119,LAD,LF,31,70,,4.48,27.7
"Duggar, Steven",621453,108,LAA,CF,28,20,,,27.7
"DeJong, Paul",657557,138,STL,SS,28,53,,4.47,27.7
"Grissom, Vaughn",687093,144,ATL,2B,21,67,,4.47,27.7
"Encarnacion, Jerar",666464,146,MIA,LF,24,29,,4.48,27.7
"Greene, Riley",682985,116,DET,CF,21,168,,4.29,27.7
"Lopez, Nicky",670032,118,KC,2B,27,230,,4.24,27.7
"India, Jonathan",663697,113,CIN,2B,25,143,,4.46,27.7
"Díaz, Aledmys",649557,117,HOU,LF,31,125,1.0,4.33,27.7
"Luplow, Jordan",656669,109,AZ,RF,28,61,,4.45,27.7
"Segura, Jean",516416,143,PHI,2B,32,200,3.0,4.3,27.7
"Stevenson, Cal",670276,133,ATH,CF,25,22,,,27.7
"Tucker, Cole",657061,134,PIT,RF,25,22,,4.35,27.7
"Brosseau, Mike",670712,158,MIL,3B,28,46,,4.49,27.7
"Bleday, JJ",668709,146,MIA,CF,24,51,,4.42,27.7
"Allen, Nick",669397,133,ATH,SS,23,140,,4.42,27.7
"Alcántara, Sergio",642727,109,AZ,3B,25,83,,4.43,27.7
"Castellanos, Nick",592206,143,PHI,RF,30,214,,4.43,27.7
"Harper, Bryce",547180,143,PHI,DH,29,171,,4.4,27.6
"Kirilloff, Alex",666135,142,MIN,LF,24,74,,4.32,27.6
"Walton, Donovan",622268,137,SF,SS,28,38,,4.32,27.6
"Lindor, Francisco",596019,121,NYM,SS,28,259,,4.43,27.6
"Sosa, Lenyn",672820,145,CWS,SS,22,15,,4.57,27.6
"Benintendi, Andrew",643217,147,NYY,LF,27,195,1.0,4.38,27.6
"Laureano, Ramón",657656,133,ATH,RF,27,120,,4.43,27.6
"Rosario, Eddie",592696,144,ATL,LF,30,83,,4.27,27.6
"Almora Jr., Albert",546991,113,CIN,RF,28,110,,4.45,27.6
"Smith, Kevin",675656,133,ATH,3B,25,46,,4.48,27.6
"Cabrera, Oswaldo",665828,147,NYY,RF,23,52,,4.47,27.6
"Mathias, Mark",664029,140,TEX,DH,27,23,,4.43,27.6
"Anderson, Brian",605119,146,MIA,3B,29,133,,4.44,27.5
"Reyes, Victor",622682,116,DET,RF,27,127,,4.5,27.6
"Albies, Ozzie",645277,144,ATL,2B,25,94,3.0,4.2,27.5
"Contreras, Willson",575929,112,CHC,C,30,182,,4.43,27.5
"Peralta, David",444482,139,TB,LF,34,158,,4.44,27.5
"Lagares, Juan",501571,108,LAA,RF,33,24,,4.49,27.5
"Lowe, Brandon",664040,139,TB,2B,27,90,,4.37,27.5
"Hiura, Keston",669374,158,MIL,1B,25,53,,4.62,27.5
"Moreno, Gabriel",672515,141,TOR,C,22,33,1.0,4.32,27.5
"Goodrum, Niko",592348,117,HOU,2B,30,12,,,27.5
"Bichette, Bo",666182,141,TOR,SS,24,254,,4.5,27.5
"Smith, Will",669257,119,LAD,C,27,169,,4.5,27.5
"Brennan, Will",686823,114,CLE,LF,24,26,,4.41,27.5
"Mountcastle, Ryan",663624,110,BAL,1B,25,170,,4.51,27.5
"Jansen, Danny",643376,141,TOR,C,27,68,,4.51,27.5
"Soto, Livan",670869,108,LAA,SS,22,22,,,27.5
"Payton, Mark",592622,145,CWS,LF,30,11,,,27.5
